/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -5.32
 -- forward : 1.29
 -- right : 0.00
 -- left : -15.82

('left', 'red', 'right', 'left')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -4.23
 -- forward : 0.00
 -- right : 2.06
 -- left : -15.29

('left', 'red', 'right', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 2.66
 -- forward : -31.50
 -- right : 0.00
 -- left : -31.54

('right', 'green', 'left', 'right')
 -- None : -5.68
 -- forward : 0.00
 -- right : 2.23
 -- left : -16.08

('right', 'red', 'forward', None)
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -4.98
 -- forward : 0.00
 -- right : 1.64
 -- left : -16.28

('left', 'red', 'left', 'forward')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.81
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -5.25
 -- forward : -0.14
 -- right : 0.66
 -- left : -16.70

('right', 'red', 'left', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.00
